2026-01-27T12:43:13.8653669Z ##[group]Run npm test -- --passWithNoTests --coverage --watchAll=false
2026-01-27T12:43:13.8654198Z [36;1mnpm test -- --passWithNoTests --coverage --watchAll=false[0m
2026-01-27T12:43:13.8686158Z shell: /usr/bin/bash -e {0}
2026-01-27T12:43:13.8686395Z ##[endgroup]
2026-01-27T12:43:13.9727866Z 
2026-01-27T12:43:13.9728839Z > ai-teaching-assistant-frontend@0.1.0 test
2026-01-27T12:43:13.9729856Z > react-scripts test --passWithNoTests --coverage --watchAll=false
2026-01-27T12:43:13.9730418Z 
2026-01-27T12:43:15.4808066Z PASS src/App.test.js
2026-01-27T12:43:15.4813448Z   ✓ simple test should pass (1 ms)
2026-01-27T12:43:15.4814054Z   Simple utility tests
2026-01-27T12:43:15.4814730Z     ✓ should correctly add two numbers (1 ms)
2026-01-27T12:43:15.4815082Z 
2026-01-27T12:43:18.9644681Z ---------------------------------|---------|----------|---------|---------|-------------------
2026-01-27T12:43:18.9692283Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9693449Z  src/components/TeacherDashboard |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9694545Z   TeacherDashboard.tsx           |       0 |        0 |       0 |       0 | 20-173            
2026-01-27T12:43:18.9695509Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9696239Z  src/components/common           |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9696770Z   ConfirmDialog.tsx              |       0 |        0 |       0 |       0 | 15-82             
2026-01-27T12:43:18.9697270Z   DebugPanel.tsx                 |       0 |        0 |       0 |       0 | 27-239            
2026-01-27T12:43:18.9697749Z   ErrorMessage.tsx               |       0 |        0 |       0 |       0 | 10-11             
2026-01-27T12:43:18.9698233Z   LoadingSpinner.tsx             |       0 |        0 |       0 |       0 | 9-13              
2026-01-27T12:43:18.9698727Z   ProtectedRoute.tsx             |       0 |        0 |       0 |       0 | 21-65             
2026-01-27T12:43:18.9699203Z   Skeleton.tsx                   |       0 |        0 |       0 |       0 | 16-100            
2026-01-27T12:43:18.9699652Z   Toast.tsx                      |       0 |        0 |       0 |       0 | 14-48             
2026-01-27T12:43:18.9700130Z   ToastContainer.tsx             |       0 |        0 |       0 |       0 | 10-16             
2026-01-27T12:43:18.9700593Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9701260Z  src/components/layout           |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9701737Z   Header.tsx                     |       0 |        0 |       0 |       0 | 13-225            
2026-01-27T12:43:18.9702170Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9702608Z  src/contexts                    |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9703316Z   AuthContext.tsx                |       0 |        0 |       0 |       0 | 24-349            
2026-01-27T12:43:18.9703787Z   ThemeContext.tsx               |       0 |        0 |       0 |       0 | 15-123            
2026-01-27T12:43:18.9704260Z   ToastContext.tsx               |       0 |        0 |       0 |       0 | 21-76             
2026-01-27T12:43:18.9704703Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9705293Z  src/hooks                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9705722Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9706157Z   useAuth.ts                     |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9706587Z  src/i18n                        |       0 |      100 |     100 |       0 |                   
2026-01-27T12:43:18.9707026Z   index.ts                       |       0 |      100 |     100 |       0 | 33-64             
2026-01-27T12:43:18.9707483Z  src/pages                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9707985Z   Account.tsx                    |       0 |        0 |       0 |       0 | 8-274             
2026-01-27T12:43:18.9708442Z   Forbidden.tsx                  |       0 |      100 |       0 |       0 | 6-18              
2026-01-27T12:43:18.9708921Z   Grades.tsx                     |       0 |        0 |       0 |       0 | 16-474            
2026-01-27T12:43:18.9709395Z   GradingInterface.tsx           |       0 |        0 |       0 |       0 | 29-387            
2026-01-27T12:43:18.9709873Z   Login.tsx                      |       0 |        0 |       0 |       0 | 12-107            
2026-01-27T12:43:18.9710342Z   ManageAssignments.tsx          |       0 |        0 |       0 |       0 | 37-329            
2026-01-27T12:43:18.9710820Z   Register.tsx                   |       0 |        0 |       0 |       0 | 22-106            
2026-01-27T12:43:18.9711297Z   StudentDashboard.tsx           |       0 |        0 |       0 |       0 | 14-164            
2026-01-27T12:43:18.9711793Z   SubmitAssignment.tsx           |       0 |        0 |       0 |       0 | 11-526            
2026-01-27T12:43:18.9712290Z   TeacherDashboard.tsx           |       0 |        0 |       0 |       0 | 27-225            
2026-01-27T12:43:18.9712749Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9713454Z  src/services                    |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9713899Z   api.ts                         |       0 |        0 |       0 |       0 | 106-1121          
2026-01-27T12:43:18.9714321Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9715274Z  src/types                       |       0 |      100 |     100 |       0 |                   
2026-01-27T12:43:18.9716229Z   api.ts                         |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9716947Z   assignment.ts                  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9717406Z   auth.ts                        |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9717846Z   grading.ts                     |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9718504Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9718969Z   knowledgeBase.ts               |       0 |      100 |     100 |       0 | 21-34             
2026-01-27T12:43:18.9719443Z   plagiarism.ts                  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9719914Z   reportAnalysis.ts              |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9720388Z   student.ts                     |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9720839Z   submission.ts                  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9721293Z   triage.ts                      |       0 |      100 |     100 |       0 | 20-29             
2026-01-27T12:43:18.9721734Z  src/utils                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9722294Z   cache.ts                       |       0 |        0 |       0 |       0 | 13-137            
2026-01-27T12:43:18.9722716Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9723379Z ---------------------------------|---------|----------|---------|---------|-------------------
2026-01-27T12:43:19.0598908Z Test Suites: 1 passed, 1 total
2026-01-27T12:43:19.0599569Z Tests:       2 passed, 2 total
2026-01-27T12:43:19.0600023Z Snapshots:   0 total
2026-01-27T12:43:19.0600403Z Time:        4.439 s
2026-01-27T12:43:19.0600781Z Ran all test suites.
