2026-01-27T12:28:37.5954585Z ##[group]Run npm test -- --passWithNoTests --coverage --watchAll=false
2026-01-27T12:28:37.5955202Z [36;1mnpm test -- --passWithNoTests --coverage --watchAll=false[0m
2026-01-27T12:28:37.5990752Z shell: /usr/bin/bash -e {0}
2026-01-27T12:28:37.5991001Z ##[endgroup]
2026-01-27T12:28:37.7135192Z 
2026-01-27T12:28:37.7136006Z > ai-teaching-assistant-frontend@0.1.0 test
2026-01-27T12:28:37.7136973Z > react-scripts test --passWithNoTests --coverage --watchAll=false
2026-01-27T12:28:37.7137505Z 
2026-01-27T12:28:39.3044631Z PASS src/App.test.js
2026-01-27T12:28:39.3050255Z   ✓ simple test should pass (1 ms)
2026-01-27T12:28:39.3050956Z   Simple utility tests
2026-01-27T12:28:39.3051862Z     ✓ should correctly add two numbers
2026-01-27T12:28:39.3052217Z 
2026-01-27T12:28:42.7336508Z ---------------------------------|---------|----------|---------|---------|-------------------
2026-01-27T12:28:42.7375240Z   SimilarityMatrix.tsx           |       0 |        0 |       0 |       0 | 9-114             
2026-01-27T12:28:42.7376183Z   SuspiciousList.tsx             |       0 |        0 |       0 |       0 | 13-133            
2026-01-27T12:28:42.7377053Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7377912Z  src/components/QAInterface      |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7378834Z   QAInterface.tsx                |       0 |        0 |       0 |       0 | 13-274            
2026-01-27T12:28:42.7379863Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7380734Z  src/components/QATriage         |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7381675Z   QATriage.tsx                   |       0 |        0 |       0 |       0 | 15-140            
2026-01-27T12:28:42.7382518Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7383423Z  src/components/ReportAnalysis   |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7384460Z   ReportAnalysis.tsx             |       0 |        0 |       0 |       0 | 16-405            
2026-01-27T12:28:42.7385372Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7386336Z  src/components/TeacherDashboard |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7387386Z   TeacherDashboard.tsx           |       0 |        0 |       0 |       0 | 20-173            
2026-01-27T12:28:42.7388295Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7388815Z  src/components/common           |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7389491Z   ConfirmDialog.tsx              |       0 |        0 |       0 |       0 | 15-82             
2026-01-27T12:28:42.7390180Z   DebugPanel.tsx                 |       0 |        0 |       0 |       0 | 27-239            
2026-01-27T12:28:42.7390664Z   ErrorMessage.tsx               |       0 |        0 |       0 |       0 | 10-11             
2026-01-27T12:28:42.7391147Z   LoadingSpinner.tsx             |       0 |        0 |       0 |       0 | 9-13              
2026-01-27T12:28:42.7391657Z   ProtectedRoute.tsx             |       0 |        0 |       0 |       0 | 21-65             
2026-01-27T12:28:42.7392136Z   Skeleton.tsx                   |       0 |        0 |       0 |       0 | 16-100            
2026-01-27T12:28:42.7392581Z   Toast.tsx                      |       0 |        0 |       0 |       0 | 14-48             
2026-01-27T12:28:42.7393047Z   ToastContainer.tsx             |       0 |        0 |       0 |       0 | 10-16             
2026-01-27T12:28:42.7393509Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7394212Z  src/components/layout           |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7394687Z   Header.tsx                     |       0 |        0 |       0 |       0 | 13-225            
2026-01-27T12:28:42.7395116Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7395565Z  src/contexts                    |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7396064Z   AuthContext.tsx                |       0 |        0 |       0 |       0 | 24-349            
2026-01-27T12:28:42.7396541Z   ThemeContext.tsx               |       0 |        0 |       0 |       0 | 15-123            
2026-01-27T12:28:42.7397021Z   ToastContext.tsx               |       0 |        0 |       0 |       0 | 21-76             
2026-01-27T12:28:42.7397471Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7398041Z  src/hooks                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7398462Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7398891Z   useAuth.ts                     |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7399550Z  src/i18n                        |       0 |      100 |     100 |       0 |                   
2026-01-27T12:28:42.7400018Z   index.ts                       |       0 |      100 |     100 |       0 | 33-64             
2026-01-27T12:28:42.7400533Z  src/pages                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7401014Z   Account.tsx                    |       0 |        0 |       0 |       0 | 8-274             
2026-01-27T12:28:42.7401473Z   Forbidden.tsx                  |       0 |      100 |       0 |       0 | 6-18              
2026-01-27T12:28:42.7401934Z   Grades.tsx                     |       0 |        0 |       0 |       0 | 16-474            
2026-01-27T12:28:42.7402403Z   GradingInterface.tsx           |       0 |        0 |       0 |       0 | 29-387            
2026-01-27T12:28:42.7402867Z   Login.tsx                      |       0 |        0 |       0 |       0 | 12-107            
2026-01-27T12:28:42.7403340Z   ManageAssignments.tsx          |       0 |        0 |       0 |       0 | 37-329            
2026-01-27T12:28:42.7403823Z   Register.tsx                   |       0 |        0 |       0 |       0 | 22-106            
2026-01-27T12:28:42.7404294Z   StudentDashboard.tsx           |       0 |        0 |       0 |       0 | 14-164            
2026-01-27T12:28:42.7404791Z   SubmitAssignment.tsx           |       0 |        0 |       0 |       0 | 11-526            
2026-01-27T12:28:42.7405293Z   TeacherDashboard.tsx           |       0 |        0 |       0 |       0 | 27-225            
2026-01-27T12:28:42.7405756Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7406202Z  src/services                    |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7406641Z   api.ts                         |       0 |        0 |       0 |       0 | 106-1121          
2026-01-27T12:28:42.7407057Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7407966Z  src/types                       |       0 |      100 |     100 |       0 |                   
2026-01-27T12:28:42.7408805Z   api.ts                         |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7409743Z   assignment.ts                  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7410206Z   auth.ts                        |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7410643Z   grading.ts                     |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7411290Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7411747Z   knowledgeBase.ts               |       0 |      100 |     100 |       0 | 21-34             
2026-01-27T12:28:42.7412217Z   plagiarism.ts                  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7412684Z   reportAnalysis.ts              |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7413140Z   student.ts                     |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7413584Z   submission.ts                  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7414026Z   triage.ts                      |       0 |      100 |     100 |       0 | 20-29             
2026-01-27T12:28:42.7414472Z  src/utils                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7415037Z   cache.ts                       |       0 |        0 |       0 |       0 | 13-137            
2026-01-27T12:28:42.7415469Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7415978Z ---------------------------------|---------|----------|---------|---------|-------------------
2026-01-27T12:28:42.8326851Z Test Suites: 1 passed, 1 total
2026-01-27T12:28:42.8327487Z Tests:       2 passed, 2 total
2026-01-27T12:28:42.8327913Z Snapshots:   0 total
2026-01-27T12:28:42.8328289Z Time:        4.407 s
2026-01-27T12:28:42.8328656Z Ran all test suites.
